config_id,device,size_mb,parameter_count,batch_size,sequence_length,macs,time_avg_ms,time_std_ms
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,128,87056467968.0,25.811322351833333,0.03627917499084237
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,256,174108198912.0,52.25339820879311,0.06927109160964727
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,512,348211660800.0,115.76327901188681,0.03181493220780531
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,128,174112935936.0,48.91969885057693,0.04241034414864218
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,256,348216397824.0,101.70299101207546,0.11825736560652021
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,512,696423321600.0,225.61010713309088,0.03818560955436554
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,128,348225871872.0,94.78353156821427,0.07854927685637295
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,256,696432795648.0,197.75876010132075,0.02967423755217435
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,512,1392846643200.0,446.82202542627124,0.07895466154667806
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,128,696451743744.0,184.06179127392855,0.23394122673564574
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,256,1392865591296.0,391.2443130276364,0.11660530708422762
beto-uncased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,512,2785693286400.0,885.7498494360785,0.07453741013039188
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,1,128,10882058496.0,5.255323601666667,0.018089763150373802
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,1,256,21763524864.0,5.044108417636362,0.012649152256959308
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,1,512,43526457600.0,9.17188811632353,0.0447137317107686
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,2,128,21764116992.0,5.302756143214286,0.008462712741619652
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,2,256,43527049728.0,8.451642494716982,0.011386188269450016
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,2,512,87052915200.0,16.97132101921875,0.0904084233423952
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,4,128,43528233984.0,7.684059566538464,0.0051006051326423635
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,4,256,87054099456.0,15.074152424054052,0.08979588306412023
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,4,512,174105830400.0,32.790660714363646,0.11849353821661054
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,8,128,87056467968.0,14.036210406153847,0.011205673597580778
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,8,256,174108198912.0,28.990156875142866,0.13448270965774595
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,8,512,348211660800.0,60.93866786461538,0.1534658628910754
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,16,128,174112935936.0,27.234802204637685,0.10228788742800303
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,16,256,348216397824.0,54.33747642734176,0.32003898674992914
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,16,512,696423321600.0,119.0124072421154,0.32550704205033826
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,32,128,348225871872.0,50.54046671533333,0.1780876456657387
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,32,256,696432795648.0,105.58755249019231,0.026200632909944267
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,32,512,1392846643200.0,236.87856591111108,0.8434175521395717
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,64,128,696451743744.0,98.47776975115943,0.2944223541789911
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,64,256,1392865591296.0,207.71114802320758,0.14814506663375968
beto-cased,NVIDIA GeForce RTX 3090,419.1415796279907,109853187,64,512,2785693286400.0,469.22273658078433,0.23456277706849527
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,128,10882058496.0,5.218937372745099,0.014714026257103443
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,256,21763524864.0,8.09183014814815,0.013277135379961627
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,1,512,43526457600.0,16.411197634181818,0.024038829620217014
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,128,21764116992.0,7.7349772001818184,0.006050102271649345
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,256,43527049728.0,14.846151800483876,0.02661550940018114
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,2,512,87052915200.0,31.400191894181823,0.0529481052735187
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,128,43528233984.0,13.876643505901644,0.022838152944497644
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,256,87054099456.0,27.83608792571429,0.03277898668653507
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,4,512,174105830400.0,59.783638545384605,0.05469774681988023
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,128,87056467968.0,26.007854702500005,0.022720731302839508
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,256,174108198912.0,52.78350843145161,0.11075642767611373
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,8,512,348211660800.0,116.17628784410714,0.13749351882341368
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,128,174112935936.0,49.26734831574073,0.0472339094976678
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,256,348216397824.0,102.17714187499999,0.055784506635261646
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,16,512,696423321600.0,226.48566904923078,0.08709303823354186
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,128,348225871872.0,95.20701202131146,0.13343084658932577
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,256,696432795648.0,198.4989157196154,0.10817071198936946
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,32,512,1392846643200.0,447.88347149186444,0.10496974008999346
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,128,696451743744.0,184.4254554137037,0.04842907492216314
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,256,1392865591296.0,391.7783343842857,0.09891058981930712
beto-cased,NVIDIA GeForce RTX 2080,419.1415796279907,109853187,64,512,2785693286400.0,887.1229357562263,0.08487457666851059
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,1,128,5441521920.0,2.8852821830769226,0.008767687094033567
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,1,256,10882451712.0,2.813972169272727,0.006375156860417701
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,1,512,21764311296.0,4.5996263998076925,0.0017926391488019007
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,2,128,10883043840.0,2.9509149631481475,0.0063387038099294545
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,2,256,21764903424.0,4.12806612,0.0032856852353930674
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,2,512,43528622592.0,8.522700044406779,0.04105833835406879
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,4,128,21766087680.0,3.874502768679245,0.0037756349043366606
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,4,256,43529806848.0,7.545175458356163,0.029634512654422344
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,4,512,87057245184.0,16.49434311653846,0.07102572169926391
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,8,128,43532175360.0,6.936883141509434,0.0036112001902981585
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,8,256,87059613696.0,14.550691385757576,0.07499086723136912
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,8,512,174114490368.0,30.70898050192308,0.18656166117958026
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,16,128,87064350720.0,13.775960314313725,0.023261138166175747
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,16,256,174119227392.0,27.191262216136362,0.13700939750573188
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,16,512,348228980736.0,59.847852349111115,0.34103109481529364
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,32,128,174128701440.0,25.453616890000003,0.17101851202792126
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,32,256,348238454784.0,52.869663479318184,0.3135217366353212
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,32,512,696457961472.0,118.43194363313727,0.40082363436529256
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,64,128,348257402880.0,49.5742572512069,0.11719741591971265
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,64,256,696476909568.0,104.51654600888887,0.24067510462383945
distilbeto,NVIDIA GeForce RTX 3090,256.86295795440674,67324419,64,512,1392915922944.0,235.48250761767855,0.3276744719012231
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,1,128,5441521920.0,2.9001926951851855,0.0063199220228827065
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,1,256,10882451712.0,4.060777394821428,0.011005076645139725
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,1,512,21764311296.0,8.272599710188679,0.011108898682530668
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,2,128,10883043840.0,3.8953259894230774,0.004254101566487774
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,2,256,21764903424.0,7.48367915709091,0.01195603606573877
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,2,512,43528622592.0,15.738669917115384,0.012528471744153445
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,4,128,21766087680.0,6.941534655272727,0.013018810878268375
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,4,256,43529806848.0,14.042827068269231,0.02024187982894712
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,4,512,87057245184.0,30.10292317472727,0.04142209563053151
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,8,128,43532175360.0,13.14309997779661,0.023576698180061962
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,8,256,87059613696.0,26.571501100769236,0.07547636811110615
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,8,512,174114490368.0,58.46233344388888,0.03608921708353563
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,16,128,87064350720.0,24.86213898611111,0.039952825009627574
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,16,256,174119227392.0,51.46672979142857,0.05955976020672316
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,16,512,348228980736.0,114.1368737125862,0.08297525024624966
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,32,128,174128701440.0,47.909107125714286,0.057485899101219685
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,32,256,348238454784.0,100.09052830719298,0.13639297436623968
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,32,512,696457961472.0,226.14949884509437,0.09587714482707277
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,64,128,348257402880.0,93.158358378,0.09461810589565542
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,64,256,696476909568.0,197.9025131054717,0.046232804432470714
distilbeto,NVIDIA GeForce RTX 2080,256.86295795440674,67324419,64,512,1392915922944.0,447.11925434070184,0.09834613214209109
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,1,128,604635112.0,1.9428348683636363,0.003509843285333786
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,1,256,1209171944.0,1.8677330206896552,0.00268294398897276
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,1,512,2418245608.0,1.8531595163793104,0.003548842537808288
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,2,128,1209270224.0,1.969445346785714,0.01146917809739372
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,2,256,2418343888.0,1.9627883867857143,0.0037098087929439126
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,2,512,4836491216.0,2.5850227281481484,0.0027393343246747003
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,4,128,2418540448.0,1.9642885264150944,0.0034261084032404794
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,4,256,4836687776.0,1.9786766155384612,0.013889704462141304
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,4,512,9672982432.0,4.601153299245284,0.001882322315464971
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,8,128,4837080896.0,1.9746864807272728,0.0032435544708129043
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,8,256,9673375552.0,3.391145511724138,0.007384936797254832
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,8,512,19345964864.0,8.867029734827588,0.03831689207102065
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,16,128,9674161792.0,2.7767635918518523,0.0021293991471931658
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,16,256,19346751104.0,6.554224681272728,0.0028435958327627238
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,16,512,38691929728.0,16.76460254254902,0.0049651451485412295
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,32,128,19348323584.0,5.37974269483871,0.014033118544649616
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,32,256,38693502208.0,12.213965765,0.05040181722232846
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,32,512,77383859456.0,32.980914453428575,0.08602746539455002
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,64,128,38696647168.0,9.975034737901234,0.04705312690822038
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,64,256,77387004416.0,23.82653109439024,0.12457761867524438
albeto-tiny,NVIDIA GeForce RTX 3090,20.40479564666748,5345075,64,512,154767718912.0,65.2640267520635,0.19296118127119796
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,1,128,604635112.0,1.9426315816666668,0.010241045540369986
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,1,256,1209171944.0,1.8971054896491228,0.0024932009654644494
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,1,512,2418245608.0,2.4298284503846155,0.005285919411632796
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,2,128,1209270224.0,1.9979354388888888,0.0034972443829745428
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,2,256,2418343888.0,2.0034700526785714,0.00303840171898547
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,2,512,4836491216.0,4.424872057777777,0.00336226182575046
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,4,128,2418540448.0,2.007271382641509,0.002419806278669285
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,4,256,4836687776.0,3.2619631342105264,0.002250382541814035
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,4,512,9672982432.0,8.425743386545456,0.003102556145165271
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,8,128,4837080896.0,2.652638829411765,0.0018540793785864727
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,8,256,9673375552.0,6.1179722879310345,0.0027406143756330504
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,8,512,19345964864.0,16.18621309517857,0.00603809042879213
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,16,128,9674161792.0,4.920868530370371,0.002159147624730949
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,16,256,19346751104.0,11.65444383107143,0.003313611480415144
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,16,512,38691929728.0,31.13701211736842,0.006452671467173967
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,32,128,19348323584.0,9.329732788867924,0.002948625857587402
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,32,256,38693502208.0,22.094174922413796,0.005276957191914821
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,32,512,77383859456.0,61.32419243924529,0.025614501897217066
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,64,128,38696647168.0,17.373247583076928,0.005022798715070956
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,64,256,77387004416.0,43.31988442074074,0.018218912241444975
albeto-tiny,NVIDIA GeForce RTX 2080,20.40479564666748,5345075,64,512,154767718912.0,121.20698860685185,0.04534611335199227
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,1,128,10894313728.0,5.089734333636363,0.016113552257777435
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,1,256,21788035328.0,4.93920837,0.005599227692980623
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,1,512,43575478528.0,9.206376844929578,0.04459122312243275
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,2,128,21788627456.0,5.228341199107143,0.0067955383674485744
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,2,256,43576070656.0,8.40924208909091,0.028209759033454327
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,2,512,87150957056.0,17.02959223987952,0.11204067871031782
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,4,128,43577254912.0,7.7082001096363655,0.025327142220067246
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,4,256,87152141312.0,14.933525178095241,0.06840531972580415
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,4,512,174301914112.0,32.6930350720339,0.12038082501344334
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,8,128,87154509824.0,13.99037563578125,0.058961924919968156
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,8,256,174304282624.0,29.22073687823529,0.019262826821117348
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,8,512,348603828224.0,60.935526970000005,0.24694732171848746
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,16,128,174309019648.0,27.0570304252,0.018768279013540366
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,16,256,348608565248.0,53.92105348735294,0.27469415429577304
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,16,512,697207656448.0,119.33375400234374,0.515790661486479
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,32,128,348618039296.0,50.75786001365592,0.3464291896464361
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,32,256,697217130496.0,105.63469151,0.015631401602303436
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,32,512,1394415312896.0,235.2215660914865,1.3830608475214614
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,64,128,697236078592.0,98.47045983984127,0.3382021141445487
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,64,256,1394434260992.0,207.67840389,0.30030427338704035
albeto-base,NVIDIA GeForce RTX 3090,45.08155345916748,11813891,64,512,2788830625792.0,468.99753101655176,0.31769873894419665
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,1,128,10894313728.0,5.313117320000002,0.016148703861457604
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,1,256,21788035328.0,8.081085616,0.01613103000935033
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,1,512,43575478528.0,16.426725243703707,0.014728356563958546
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,2,128,21788627456.0,7.73689274148148,0.009495468546271112
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,2,256,43576070656.0,14.859241962931035,0.01856006675477294
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,2,512,87150957056.0,31.33479092923077,0.02295858241474924
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,4,128,43577254912.0,13.846208976545455,0.030040010460635272
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,4,256,87152141312.0,27.812530591639344,0.045743546687364196
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,4,512,174301914112.0,59.68518376685185,0.08347614615072206
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,8,128,87154509824.0,26.05284941890909,0.03729182158813179
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,8,256,174304282624.0,52.75201631037038,0.111591811310881
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,8,512,348603828224.0,116.02164923037037,0.05770565870987783
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,16,128,174309019648.0,49.2675547162963,0.05732429502558996
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,16,256,348608565248.0,102.16046815732143,0.1010320294559929
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,16,512,697207656448.0,226.28803037290908,0.07014411788934549
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,32,128,348618039296.0,94.96164010666668,0.1646314205496446
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,32,256,697217130496.0,198.30853216301585,0.11873399395746609
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,32,512,1394415312896.0,447.7819958698113,0.10965479230126991
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,64,128,697236078592.0,184.2915868073585,0.0644289788676307
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,64,256,1394434260992.0,391.73639550196077,0.04712617869290727
albeto-base,NVIDIA GeForce RTX 2080,45.08155345916748,11813891,64,512,2788830625792.0,886.4658321929093,0.14389236450605444
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,1,128,38697765888.0,9.780045086271187,0.04334612298378826
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,1,256,77394480128.0,14.879344642941176,0.011502042482067473
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,1,512,154787908608.0,29.74273834,0.061318427174367564
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,2,128,77395531776.0,14.647046781132076,0.013706327207098898
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,2,256,154788960256.0,27.650636933818184,0.009271098982408497
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,2,512,309575817216.0,53.15782908654546,0.011046128087053759
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,4,128,154791063552.0,26.260172208088235,0.0930431868623048
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,4,256,309577920512.0,48.14277604070588,0.2617352876707381
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,4,512,619151634432.0,103.72012912980392,0.01341593954453729
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,8,128,309582127104.0,45.61331169666667,0.007547234409872185
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,8,256,619155841024.0,93.80035213056603,0.007421211797401795
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,8,512,1238303268864.0,195.60670129981483,0.20130433478706933
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,16,128,619164254208.0,89.08280029901961,0.03549556785179387
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,16,256,1238311682048.0,176.7003906978182,0.6902389316835046
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,16,512,2476606537728.0,386.59629914528307,0.2434455047498081
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,32,128,1238328508416.0,168.09490195017855,0.37965139972662276
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,32,256,2476623364096.0,349.0531660091525,0.3333448558834293
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,32,512,4953213075456.0,750.0018079214815,0.43773478487676554
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,64,128,2476657016832.0,329.62284509089284,0.399368561817499
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,64,256,4953246728192.0,674.0146216513207,0.3546176939487544
albeto-large,NVIDIA GeForce RTX 3090,67.97413158416748,17815043,64,512,9906426150912.0,1484.1912089369814,0.2763267303837401
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,1,128,38697765888.0,13.24896291207547,0.01710705850113884
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,1,256,77394480128.0,24.620646323653848,0.04424637834870426
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,1,512,154787908608.0,48.291431851851854,0.06070754234501994
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,2,128,77395531776.0,23.61239899719298,0.06105765549049757
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,2,256,154788960256.0,44.54348408269231,0.06865481777083822
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,2,512,309575817216.0,97.91328316446427,0.21950136754835728
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,4,128,154791063552.0,42.04258414403226,0.07556061092105225
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,4,256,309577920512.0,88.64664972963638,0.08979262056687141
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,4,512,619151634432.0,183.68559463894735,0.2682726248865738
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,8,128,309582127104.0,84.42597462910715,0.13261186969954245
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,8,256,619155841024.0,165.36573353368422,0.09272974415236931
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,8,512,1238303268864.0,367.7113315934545,0.10842443027077611
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,16,128,619164254208.0,155.8116931251923,0.11442570075602937
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,16,256,1238311682048.0,330.78473400390624,0.19521646349029745
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,16,512,2476606537728.0,717.142018630566,0.14125988990649363
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,32,128,1238328508416.0,312.23910020867925,0.03922889889382834
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,32,256,2476623364096.0,642.3327073033962,0.20305561934064092
albeto-large,NVIDIA GeForce RTX 2080,67.97413158416748,17815043,32,512,4953213075456.0,1456.6504540309613,0.2188397612765434
